Version 4.1
SHEET 1 2932 1284
WIRE 768 -752 -128 -752
WIRE 1776 -752 880 -752
WIRE 2784 -752 1888 -752
WIRE 736 -720 -96 -720
WIRE 1744 -720 912 -720
WIRE 2752 -720 1920 -720
WIRE 704 -688 -64 -688
WIRE 1712 -688 944 -688
WIRE 2720 -688 1952 -688
WIRE 672 -656 -32 -656
WIRE 1680 -656 976 -656
WIRE 2688 -656 1984 -656
WIRE 480 -576 272 -576
WIRE 672 -576 672 -656
WIRE 672 -576 640 -576
WIRE 1488 -576 1280 -576
WIRE 1680 -576 1680 -656
WIRE 1680 -576 1648 -576
WIRE 2496 -576 2288 -576
WIRE 2688 -576 2688 -656
WIRE 2688 -576 2656 -576
WIRE 480 -544 400 -544
WIRE 1488 -544 1408 -544
WIRE 2496 -544 2416 -544
WIRE -800 -496 -800 -512
WIRE -32 -432 -32 -656
WIRE 48 -432 -32 -432
WIRE 976 -432 976 -656
WIRE 1056 -432 976 -432
WIRE 1984 -432 1984 -656
WIRE 2064 -432 1984 -432
WIRE -800 -400 -800 -416
WIRE -64 -400 -64 -688
WIRE 48 -400 -64 -400
WIRE 944 -400 944 -688
WIRE 1056 -400 944 -400
WIRE 1952 -400 1952 -688
WIRE 2064 -400 1952 -400
WIRE 208 -384 192 -384
WIRE 480 -384 304 -384
WIRE 704 -384 704 -688
WIRE 704 -384 640 -384
WIRE 1488 -384 1312 -384
WIRE 1712 -384 1712 -688
WIRE 1712 -384 1648 -384
WIRE 2496 -384 2320 -384
WIRE 2720 -384 2720 -688
WIRE 2720 -384 2656 -384
WIRE -96 -368 -96 -720
WIRE 48 -368 -96 -368
WIRE 912 -368 912 -720
WIRE 1056 -368 912 -368
WIRE 1920 -368 1920 -720
WIRE 2064 -368 1920 -368
WIRE 2224 -368 2208 -368
WIRE 400 -352 400 -544
WIRE 480 -352 400 -352
WIRE 1216 -352 1200 -352
WIRE 1408 -352 1408 -544
WIRE 1488 -352 1408 -352
WIRE 2416 -352 2416 -544
WIRE 2496 -352 2416 -352
WIRE -128 -336 -128 -752
WIRE 48 -336 -128 -336
WIRE 880 -336 880 -752
WIRE 1056 -336 880 -336
WIRE 1888 -336 1888 -752
WIRE 2064 -336 1888 -336
WIRE 272 -320 272 -576
WIRE 272 -320 192 -320
WIRE 2288 -320 2288 -576
WIRE 2288 -320 2208 -320
WIRE 304 -288 304 -384
WIRE 304 -288 192 -288
WIRE 1280 -288 1280 -576
WIRE 1280 -288 1200 -288
WIRE 2320 -288 2320 -384
WIRE 2320 -288 2208 -288
WIRE -800 -272 -800 -288
WIRE 48 -272 -32 -272
WIRE 1056 -272 976 -272
WIRE 2064 -272 1984 -272
WIRE 304 -256 192 -256
WIRE 1312 -256 1312 -384
WIRE 1312 -256 1200 -256
WIRE 2320 -256 2208 -256
WIRE 48 -240 -16 -240
WIRE 1056 -240 992 -240
WIRE 2064 -240 2000 -240
WIRE -16 -224 -16 -240
WIRE 256 -224 192 -224
WIRE 304 -224 304 -256
WIRE 992 -224 992 -240
WIRE 1312 -224 1200 -224
WIRE 2000 -224 2000 -240
WIRE 2272 -224 2208 -224
WIRE 48 -208 0 -208
WIRE 1056 -208 1008 -208
WIRE 2064 -208 2016 -208
WIRE 0 -192 0 -208
WIRE 1008 -192 1008 -208
WIRE 1264 -192 1200 -192
WIRE 2016 -192 2016 -208
WIRE -800 -176 -800 -192
WIRE 48 -176 16 -176
WIRE 304 -176 304 -224
WIRE 480 -176 304 -176
WIRE 736 -176 736 -720
WIRE 736 -176 640 -176
WIRE 1056 -176 1024 -176
WIRE 1312 -176 1312 -224
WIRE 1488 -176 1312 -176
WIRE 1744 -176 1744 -720
WIRE 1744 -176 1648 -176
WIRE 2064 -176 2032 -176
WIRE 2320 -176 2320 -256
WIRE 2496 -176 2320 -176
WIRE 2752 -176 2752 -720
WIRE 2752 -176 2656 -176
WIRE 16 -160 16 -176
WIRE 1024 -160 1024 -176
WIRE 2032 -160 2032 -176
WIRE 400 -144 400 -352
WIRE 480 -144 400 -144
WIRE 1408 -144 1408 -352
WIRE 1488 -144 1408 -144
WIRE 2416 -144 2416 -352
WIRE 2496 -144 2416 -144
WIRE 256 0 256 -224
WIRE 480 0 256 0
WIRE 768 0 768 -752
WIRE 768 0 640 0
WIRE 1264 0 1264 -192
WIRE 1488 0 1264 0
WIRE 1776 0 1776 -752
WIRE 1776 0 1648 0
WIRE 2272 0 2272 -224
WIRE 2496 0 2272 0
WIRE 2784 0 2784 -752
WIRE 2784 0 2656 0
WIRE 400 32 400 -144
WIRE 400 32 96 32
WIRE 480 32 400 32
WIRE 1408 32 1408 -144
WIRE 1408 32 1120 32
WIRE 1488 32 1408 32
WIRE 2416 32 2416 -144
WIRE 2416 32 2112 32
WIRE 2496 32 2416 32
FLAG -800 -400 0
FLAG -800 -512 Vdd
IOPIN -800 -512 Out
FLAG -16 -224 0
FLAG 0 -192 0
FLAG 16 -160 0
FLAG 96 32 Clk
IOPIN 96 32 In
FLAG 192 -480 Vdd
IOPIN 192 -480 In
FLAG -800 -176 0
FLAG -800 -288 Clk
IOPIN -800 -288 Out
FLAG 208 -384 Co1
IOPIN 208 -384 Out
FLAG 272 -576 S_0_1
FLAG 304 -384 S_1_1
FLAG 304 -224 S_2_1
FLAG 256 0 S_3_1
FLAG -32 -272 Vdd
IOPIN -32 -272 In
FLAG 192 -448 0
FLAG 48 -480 0
FLAG 992 -224 0
FLAG 1008 -192 0
FLAG 1024 -160 0
FLAG 1120 32 Clk
IOPIN 1120 32 In
FLAG 1200 -448 Vdd
IOPIN 1200 -448 In
FLAG 1216 -352 C02
IOPIN 1216 -352 Out
FLAG 1280 -576 S_0_2
FLAG 1312 -384 S_1_2
FLAG 1312 -224 S_2_2
FLAG 1264 0 S_3_2
FLAG 976 -272 Vdd
IOPIN 976 -272 In
FLAG 1200 -416 0
FLAG 2000 -224 0
FLAG 2016 -192 0
FLAG 2032 -160 0
FLAG 2112 32 Clk
IOPIN 2112 32 In
FLAG 2208 -448 Vdd
IOPIN 2208 -448 In
FLAG 2224 -368 Co3
IOPIN 2224 -368 Out
FLAG 2288 -576 S_0_3
FLAG 2320 -384 S_1_3
FLAG 2320 -256 S_2_3
FLAG 2272 0 S_3_3
FLAG 1984 -272 Vdd
IOPIN 1984 -272 In
FLAG 2208 -416 0
FLAG -32 -432 A_0_1
FLAG -64 -400 A_1_1
FLAG -96 -368 A_2_1
FLAG -128 -336 A_3_1
FLAG 976 -432 A_0_2
FLAG 944 -400 A_1_2
FLAG 912 -368 A_2_2
FLAG 880 -336 A_3_2
FLAG 1984 -432 A_0_3
FLAG 1952 -400 A_1_3
FLAG 1920 -368 A_2_3
FLAG 1888 -336 A_3_3
FLAG 1648 -32 Vdd
IOPIN 1648 -32 In
FLAG 1648 -608 Vdd
IOPIN 1648 -608 In
FLAG 1648 -416 Vdd
IOPIN 1648 -416 In
FLAG 1648 -208 Vdd
IOPIN 1648 -208 In
FLAG 2656 -32 Vdd
IOPIN 2656 -32 In
FLAG 2656 -608 Vdd
IOPIN 2656 -608 In
FLAG 2656 -416 Vdd
IOPIN 2656 -416 In
FLAG 2656 -208 Vdd
IOPIN 2656 -208 In
FLAG 640 -32 Vdd
IOPIN 640 -32 In
FLAG 640 -608 Vdd
IOPIN 640 -608 In
FLAG 640 -416 Vdd
IOPIN 640 -416 In
FLAG 640 -208 Vdd
IOPIN 640 -208 In
SYMBOL voltage -800 -512 R0
SYMATTR InstName V1
SYMATTR Value {Vdd}
SYMBOL voltage -800 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 {Vdd} {tt} {trf} {trf} {tt} {2*tt})
SYMBOL pseudo-CLA-4bit-NoCin 2128 -304 R0
SYMATTR InstName X3
SYMBOL CLA\\CLA-4bit 112 -320 R0
SYMATTR InstName X1
SYMBOL CLA\\CLA-4bit-NoCin 1120 -304 R0
SYMATTR InstName X2
SYMBOL DFF 1568 0 R0
WINDOW 0 4 -54 Bottom 2
SYMATTR InstName X8
SYMBOL DFF 1568 -176 R0
